9.168832e-07,0.035731662,0.96374243,0.0005249394
4.077078e-08,4.3979037e-10,0.0036091595,0.99639076
9.3612005e-07,6.2161304e-11,0.0003565365,0.9996425
3.41665e-08,5.526391e-09,0.019541724,0.9804583
1.1009644e-08,0.99989235,0.00010762774,4.542372e-12
1.3996545e-05,5.3167637e-11,0.00013036173,0.99985564
1.3458635e-09,2.128151e-09,0.030813448,0.96918654
3.163039e-05,0.9363522,0.063613646,2.5673264e-06
1.9156312e-07,2.9515485e-10,0.0016629411,0.9983368
6.2464187e-07,6.206858e-11,0.00040780468,0.9995915
4.837784e-07,0.9970637,0.0029358491,3.563367e-09
1.897808e-05,4.3057728e-12,2.3077311e-05,0.9999579
1.6323017e-06,0.99932516,0.0006732071,7.52265e-10
1.8139621e-08,0.97088313,0.02911691,2.0872564e-08
6.234185e-09,0.9702478,0.029752249,1.2804117e-08
6.4964235e-07,0.097457334,0.9023858,0.0001562359
2.6235688e-07,0.9857211,0.014278696,2.6796817e-08
7.3274878e-06,0.95742756,0.04256441,6.860668e-07
6.1822757e-06,0.028615715,0.9697213,0.0016567808
7.3086846e-07,0.9987779,0.0012213888,1.2118998e-09
8.629934e-08,2.579521e-10,0.0019893232,0.9980106
7.482162e-09,0.98737246,0.012627463,3.948165e-09
1.7584297e-07,0.99425185,0.0057480927,5.806978e-09
2.3673154e-07,0.99809736,0.0019024638,1.3351144e-09
1.9825103e-07,0.03003229,0.9696717,0.00029581285
1.308886e-07,1.0413517e-09,0.0042702267,0.9957296
9.565666e-07,0.54560167,0.45438364,1.3635201e-05
2.4554608e-06,1.08790116e-10,0.00037117623,0.9996264
4.2085733e-07,3.419358e-10,0.0014061073,0.9985935
1.2128826e-08,0.0010185061,0.9970511,0.0019303221
3.8724355e-07,0.98044467,0.019555053,5.149365e-08
1.4277762e-05,0.21948572,0.78023523,0.00026477696
5.202508e-07,1.5475664e-10,0.0007837337,0.9992157
3.87264e-07,2.0953699e-09,0.004673034,0.9953265
2.2875167e-06,0.070543,0.9290461,0.0004086742
4.0481433e-07,1.8395324e-09,0.004232753,0.9957669
6.876526e-07,0.009190422,0.98909956,0.0017093554
1.6603131e-07,1.1641173e-10,0.0009547675,0.9990451
2.6237237e-07,4.374487e-10,0.001931455,0.9980683
1.6308691e-08,0.70640934,0.29358992,7.7639686e-07
8.3221e-06,0.0030183704,0.9806698,0.016303606
6.3620554e-08,2.2093198e-08,0.03846118,0.96153873
5.799296e-09,0.99979705,0.00020299452,8.378367e-12
1.776473e-07,2.5308544e-10,0.0015437299,0.9984561
2.5565287e-08,7.21958e-09,0.025500022,0.9745
1.9549495e-07,9.585357e-11,0.0007970659,0.9992028
1.0781308e-06,1.1749963e-09,0.002283799,0.9977151
9.329494e-07,0.039605405,0.9599161,0.00047756554
5.312792e-09,2.6178168e-05,0.9610745,0.03889933
8.63471e-07,0.9801183,0.019880788,7.800932e-08
1.388594e-06,0.04100503,0.95843387,0.0005597764
1.5039261e-06,0.90214974,0.09784761,1.1279172e-06
2.225418e-05,0.96850014,0.031476766,7.514283e-07
1.5513816e-06,0.9966478,0.0033506874,7.6282225e-09
6.6533624e-07,0.8982508,0.10174774,8.055699e-07
2.4243846e-07,7.5289525e-10,0.0028183204,0.9971814
5.623541e-08,0.381613,0.6183794,7.5221237e-06
2.2674225e-08,0.7870516,0.21294789,5.1553275e-07
4.03815e-06,6.518471e-10,0.0010028848,0.9989931
1.2691828e-07,0.9989899,0.0010099707,3.911859e-10
1.8603797e-06,0.9663046,0.033693343,2.479624e-07
5.477178e-07,0.99492365,0.005075785,8.4242116e-09
9.9279935e-09,5.9393646e-10,0.0070185177,0.99298143
9.099287e-06,1.0324859e-10,0.00023151141,0.9997594
5.792592e-10,0.9996613,0.00033865837,5.745546e-12
7.424638e-08,0.9991359,0.00086402876,2.3989305e-10
8.734215e-08,6.5507044e-11,0.0008153974,0.99918455
4.4742023e-07,0.024410516,0.97504956,0.00053941173
3.5900732e-07,0.9736717,0.02632791,7.705273e-08
1.2876359e-07,0.3142393,0.6857448,1.5736685e-05
9.273899e-07,0.02865331,0.97068864,0.0006571425
6.1386887e-09,0.012081373,0.98778665,0.00013200697
0.00010795469,5.183186e-09,0.0012808938,0.9986111
6.748348e-07,0.046449974,0.95320207,0.00034721274
4.2597186e-08,0.9995308,0.00046927368,7.514083e-11
5.3150115e-09,6.140448e-11,0.0019931775,0.9980069
0.00021850051,0.9405571,0.059218448,5.9097115e-06
1.3858662e-08,2.685557e-10,0.00376063,0.9962393
6.802934e-07,0.059482068,0.94024676,0.00027049638
8.9785533e-07,0.018276712,0.98071814,0.0010042053
3.4651228e-07,0.043836016,0.95589757,0.00026607918
6.3788866e-06,0.033414826,0.9651358,0.0014430191
