Id,0,1,,2,,3,,4,
53,versicolor,versicolor,.,versicolor,.,versicolor,.,virginica,XXXXXXXX
54,versicolor,versicolor,.,versicolor,.,versicolor,.,virginica,XXXXXXXX
55,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
56,setosa,setosa,.,setosa,.,setosa,.,setosa,.
57,setosa,setosa,.,setosa,.,setosa,.,setosa,.
58,virginica,virginica,.,virginica,.,virginica,.,virginica,.
59,virginica,virginica,.,virginica,.,virginica,.,virginica,.
60,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
61,setosa,setosa,.,setosa,.,setosa,.,setosa,.
62,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
63,setosa,setosa,.,setosa,.,setosa,.,setosa,.
64,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
65,setosa,setosa,.,setosa,.,setosa,.,setosa,.
66,setosa,setosa,.,setosa,.,setosa,.,setosa,.
67,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
68,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
69,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
70,setosa,setosa,.,setosa,.,setosa,.,setosa,.
71,setosa,setosa,.,setosa,.,setosa,.,setosa,.
72,setosa,setosa,.,setosa,.,setosa,.,setosa,.
73,virginica,virginica,.,virginica,.,virginica,.,virginica,.
74,setosa,setosa,.,setosa,.,setosa,.,setosa,.
75,setosa,setosa,.,setosa,.,setosa,.,setosa,.
76,virginica,virginica,.,virginica,.,virginica,.,virginica,.
77,setosa,setosa,.,setosa,.,setosa,.,setosa,.
78,setosa,setosa,.,setosa,.,setosa,.,setosa,.
79,virginica,virginica,.,virginica,.,virginica,.,virginica,.
80,setosa,setosa,.,setosa,.,setosa,.,setosa,.
81,virginica,virginica,.,virginica,.,virginica,.,virginica,.
82,virginica,virginica,.,virginica,.,virginica,.,virginica,.
83,virginica,virginica,.,virginica,.,virginica,.,virginica,.
84,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
85,virginica,virginica,.,virginica,.,virginica,.,virginica,.
86,virginica,virginica,.,virginica,.,virginica,.,virginica,.
87,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
88,virginica,virginica,.,virginica,.,virginica,.,virginica,.
89,setosa,setosa,.,setosa,.,setosa,.,setosa,.
90,virginica,virginica,.,virginica,.,virginica,.,virginica,.
91,virginica,virginica,.,virginica,.,virginica,.,virginica,.
92,virginica,virginica,.,virginica,.,virginica,.,virginica,.
93,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
94,setosa,setosa,.,setosa,.,setosa,.,setosa,.
95,versicolor,versicolor,.,versicolor,.,versicolor,.,virginica,XXXXXXXX
96,setosa,setosa,.,setosa,.,setosa,.,setosa,.
97,setosa,setosa,.,setosa,.,setosa,.,setosa,.
98,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
99,virginica,virginica,.,virginica,.,virginica,.,virginica,.
100,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
101,setosa,setosa,.,setosa,.,setosa,.,setosa,.
102,setosa,setosa,.,setosa,.,setosa,.,setosa,.
103,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
104,setosa,setosa,.,setosa,.,setosa,.,setosa,.
105,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
106,setosa,setosa,.,setosa,.,setosa,.,setosa,.
107,setosa,setosa,.,setosa,.,setosa,.,setosa,.
108,virginica,virginica,.,virginica,.,virginica,.,virginica,.
109,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
110,setosa,setosa,.,setosa,.,setosa,.,setosa,.
111,virginica,virginica,.,virginica,.,virginica,.,virginica,.
112,setosa,setosa,.,setosa,.,setosa,.,setosa,.
113,setosa,setosa,.,setosa,.,setosa,.,setosa,.
114,setosa,setosa,.,setosa,.,setosa,.,setosa,.
115,setosa,setosa,.,setosa,.,setosa,.,setosa,.
116,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
117,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
118,virginica,virginica,.,virginica,.,virginica,.,virginica,.
119,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
120,virginica,virginica,.,virginica,.,virginica,.,virginica,.
121,virginica,virginica,.,virginica,.,virginica,.,virginica,.
122,virginica,virginica,.,virginica,.,virginica,.,virginica,.
123,virginica,virginica,.,virginica,.,virginica,.,virginica,.
124,setosa,setosa,.,setosa,.,setosa,.,setosa,.
125,virginica,virginica,.,virginica,.,virginica,.,versicolor,XXXXXXXX
126,virginica,virginica,.,virginica,.,virginica,.,virginica,.
127,setosa,setosa,.,setosa,.,setosa,.,setosa,.
128,virginica,virginica,.,virginica,.,virginica,.,virginica,.
129,virginica,virginica,.,virginica,.,virginica,.,virginica,.
130,virginica,virginica,.,virginica,.,virginica,.,virginica,.
131,setosa,setosa,.,setosa,.,setosa,.,setosa,.
132,setosa,setosa,.,setosa,.,setosa,.,setosa,.
133,virginica,virginica,.,virginica,.,virginica,.,virginica,.
134,virginica,virginica,.,virginica,.,virginica,.,virginica,.
135,setosa,setosa,.,setosa,.,setosa,.,setosa,.
136,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
137,virginica,virginica,.,virginica,.,virginica,.,virginica,.
138,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
139,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
140,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
141,setosa,setosa,.,setosa,.,setosa,.,setosa,.
142,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
143,virginica,virginica,.,virginica,.,virginica,.,virginica,.
144,setosa,setosa,.,setosa,.,setosa,.,setosa,.
145,versicolor,virginica,XXXX,virginica,.,virginica,.,virginica,.
146,setosa,setosa,.,setosa,.,setosa,.,setosa,.
147,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
148,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
149,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
150,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
