ID,outlook,temperature,humidity,windy,play
165,sunny,mild,normal,TRUE,yes
166,overcast,mild,high,TRUE,yes
167,overcast,hot,normal,FALSE,yes
168,rainy,mild,high,TRUE,no
169,sunny,hot,high,FALSE,no
170,sunny,hot,high,TRUE,no
171,overcast,hot,high,FALSE,yes
172,rainy,mild,high,FALSE,yes
173,rainy,cool,normal,FALSE,yes
174,rainy,cool,normal,TRUE,no
175,overcast,cool,normal,TRUE,yes
176,sunny,mild,high,FALSE,no
177,sunny,cool,normal,FALSE,yes
178,rainy,mild,normal,FALSE,yes
179,sunny,mild,normal,TRUE,yes
180,overcast,mild,high,TRUE,yes
181,overcast,hot,normal,FALSE,yes
182,rainy,mild,high,TRUE,no
183,sunny,hot,high,FALSE,no
184,sunny,hot,high,TRUE,no
185,overcast,hot,high,FALSE,yes
186,rainy,mild,high,FALSE,yes
187,rainy,cool,normal,FALSE,yes
188,rainy,cool,normal,TRUE,no
189,overcast,cool,normal,TRUE,yes
190,sunny,mild,high,FALSE,no
191,sunny,cool,normal,FALSE,yes
192,rainy,mild,normal,FALSE,yes
193,sunny,mild,normal,TRUE,yes
194,overcast,mild,high,TRUE,yes
195,overcast,hot,normal,FALSE,yes
196,rainy,mild,high,TRUE,no
197,sunny,hot,high,FALSE,no
198,sunny,hot,high,TRUE,no
199,overcast,hot,high,FALSE,yes
200,rainy,mild,high,FALSE,yes
201,rainy,cool,normal,FALSE,yes
202,rainy,cool,normal,TRUE,no
203,overcast,cool,normal,TRUE,yes
204,sunny,mild,high,FALSE,no
205,sunny,cool,normal,FALSE,yes
206,rainy,mild,normal,FALSE,yes
207,sunny,mild,normal,TRUE,yes
208,overcast,mild,high,TRUE,yes
209,overcast,hot,normal,FALSE,yes
210,rainy,mild,high,TRUE,no
